[?25l[0m[38;2;218;75;124;48;2;228;122;179m▀[38;2;219;115;170;48;2;208;58;118m▃[38;2;189;41;113;48;2;207;85;144m▀[38;2;193;51;142;48;2;143;19;120m▆[38;2;178;58;189;48;2;144;30;174m▅[38;2;175;119;225;48;2;121;32;218m▗[38;2;186;136;227;48;2;216;167;234m▏[38;2;212;147;228;48;2;228;166;234m▔[38;2;225;145;226;48;2;236;169;238m▂[38;2;216;134;212;48;2;236;165;235m▂[38;2;201;124;191;48;2;228;152;222m▂[38;2;185;101;155;48;2;219;138;198m▂[38;2;140;46;93;48;2;210;119;162m▂[38;2;173;91;124;48;2;96;31;65m▀[38;2;71;21;48;48;2;100;53;82m▅[38;2;93;66;87;48;2;65;17;41m▔[38;2;81;43;60;48;2;74;15;32m▔[38;2;75;24;38;48;2;109;22;34m▔[38;2;65;10;19;48;2;118;26;37m▔[38;2;102;20;33;48;2;75;13;23m▖[38;2;126;32;45;48;2;94;14;25m▕[38;2;154;34;47;48;2;98;23;38m▔[38;2;63;12;33;48;2;94;15;40m▆[38;2;50;8;36;48;2;57;15;44m▅[38;2;66;22;62;48;2;47;9;46m▁[38;2;73;10;96;48;2;43;10;57m▃[38;2;62;7;125;48;2;43;10;71m▃[38;2;44;11;85;48;2;56;11;145m▀[38;2;168;150;215;48;2;47;12;112m▃[38;2;157;136;207;48;2;53;20;121m▃[38;2;67;25;104;48;2;154;111;201m▀[38;2;96;38;131;48;2;57;17;75m▖[38;2;40;10;48;48;2;54;17;57m▀[38;2;36;8;40;48;2;47;16;45m▀[38;2;42;13;39;48;2;33;9;35m▖[38;2;35;13;34;48;2;27;9;33m▖[38;2;23;10;29;48;2;24;9;38m▅[38;2;18;6;24;48;2;24;11;43m▅[38;2;15;5;24;48;2;19;10;45m▅[38;2;13;4;28;48;2;15;9;64m▅[0m
[38;2;194;90;199;48;2;225;149;214m▃[38;2;190;109;200;48;2;205;128;213m▞[38;2;209;145;225;48;2;160;62;168m▃[38;2;190;117;219;48;2;129;33;167m▃[38;2;113;13;200;48;2;183;95;219m▀[38;2;169;79;223;48;2;221;157;236m▎[38;2;233;169;238;48;2;234;166;236m▏[38;2;233;154;226;48;2;235;166;237m▃[38;2;225;143;212;48;2;235;159;229m▃[38;2;226;126;195;48;2;226;148;216m▃[38;2;223;99;151;48;2;218;134;201m▃[38;2;192;113;170;48;2;182;63;103m▀[38;2;212;127;146;48;2;111;30;74m▁[38;2;168;103;126;48;2;76;16;52m▁[38;2;152;81;109;48;2;73;13;44m▁[38;2;151;66;99;48;2;78;12;41m▁[38;2;151;53;91;48;2;89;10;41m▁[38;2;166;43;83;48;2;110;13;41m▁[38;2;163;74;89;48;2;133;15;47m▔[38;2;210;97;137;48;2;139;19;53m▗[38;2;211;80;111;48;2;127;14;40m▅[38;2;131;14;40;48;2;205;83;102m▀[38;2;104;13;42;48;2;184;83;101m▀[38;2;77;10;44;48;2;158;68;95m▀[38;2;115;65;111;48;2;81;24;71m▔[38;2;190;140;195;48;2;82;21;100m▔[38;2;128;29;131;48;2;176;132;218m▆[38;2;194;34;125;48;2;185;126;209m▃[38;2;170;40;135;48;2;175;143;214m▅[38;2;134;38;129;48;2;158;116;201m▅[38;2;150;96;177;48;2;88;23;101m▀[38;2;147;80;159;48;2;118;36;105m▘[38;2;131;40;109;48;2;140;44;118m▏[38;2;110;33;81;48;2;129;37;101m▕[38;2;103;30;73;48;2;80;25;48m▏[38;2;58;19;35;48;2;43;16;31m▏[38;2;26;9;18;48;2;30;14;25m▁[38;2;23;12;20;48;2;21;10;20m▂[38;2;22;11;19;48;2;19;9;19m▁[38;2;20;10;19;48;2;16;8;20m▅[0m
[38;2;180;65;181;48;2;193;94;212m▅[38;2;177;66;191;48;2;221;160;233m▅[38;2;164;56;169;48;2;212;152;223m▅[38;2;174;36;176;48;2;192;116;210m▅[38;2;168;25;196;48;2;221;116;222m▘[38;2;218;98;184;48;2;236;160;229m▁[38;2;200;79;155;48;2;232;153;217m▁[38;2;196;73;142;48;2;224;142;202m▂[38;2;210;120;177;48;2;167;67;122m▀[38;2;194;80;132;48;2;130;38;88m▀[38;2;118;20;67;48;2;209;71;112m▅[38;2;119;16;59;48;2;185;50;86m▅[38;2;162;56;83;48;2;104;17;61m▔[38;2;108;37;67;48;2;96;13;65m▔[38;2;122;12;84;48;2;101;15;62m▃[38;2;158;11;91;48;2;117;14;63m▃[38;2;212;71;133;48;2;158;12;68m▂[38;2;190;32;74;48;2;231;134;163m▀[38;2;238;186;194;48;2;199;52;83m▆[38;2;184;52;97;48;2;216;101;131m▐[38;2;139;40;108;48;2;157;33;82m▁[38;2;107;23;103;48;2;146;24;70m▅[38;2;78;15;125;48;2;112;23;75m▃[38;2;56;23;124;48;2;83;18;96m▁[38;2;135;129;203;48;2;68;25;115m▂[38;2;80;22;111;48;2;142;106;195m▀[38;2;109;18;87;48;2;171;52;156m▀[38;2;170;42;104;48;2;111;17;73m▃[38;2;120;26;67;48;2;87;16;63m▖[38;2;51;10;43;48;2;61;14;56m▂[38;2;39;7;29;48;2;47;11;47m▁[38;2;31;6;25;48;2;43;10;39m▁[38;2;59;3;38;48;2;39;10;31m▔[38;2;55;3;29;48;2;35;9;24m▔[38;2;36;5;19;48;2;30;8;18m▘[38;2;24;8;15;48;2;22;3;13m▆[38;2;21;9;12;48;2;20;5;13m▃[38;2;25;12;18;48;2;16;4;8m▀[38;2;17;1;5;48;2;23;9;14m▂[38;2;23;4;8;48;2;27;11;18m▅[0m
[38;2;186;83;175;48;2;220;109;235m▀[38;2;172;71;161;48;2;214;95;217m▀[38;2;169;60;155;48;2;207;68;212m▀[38;2;232;152;236;48;2;202;69;208m▗[38;2;230;67;213;48;2;235;153;231m▔[38;2;228;60;189;48;2;232;144;214m▔[38;2;212;60;158;48;2;224;128;187m▔[38;2;173;65;112;48;2;211;106;158m▃[38;2;136;42;79;48;2;179;88;126m▃[38;2;159;84;114;48;2;129;48;84m▘[38;2;141;32;78;48;2;141;43;83m▕[38;2;187;74;107;48;2;128;15;73m▀[38;2;158;52;98;48;2;151;28;99m▘[38;2;188;48;165;48;2;167;29;134m▕[38;2;176;19;144;48;2;234;128;222m▀[38;2;234;128;225;48;2;206;30;150m▅[38;2;229;91;167;48;2;236;156;226m▔[38;2;238;141;237;48;2;238;182;227m▂[38;2;238;167;232;48;2;232;128;184m▅[38;2;235;158;222;48;2;205;60;137m▅[38;2;225;154;219;48;2;179;80;156m▅[38;2;215;155;218;48;2;161;96;191m▅[38;2;182;115;206;48;2;185;155;218m▃[38;2;131;85;183;48;2;151;126;200m▗[38;2;101;72;178;48;2;130;94;188m▀[38;2;120;64;160;48;2;98;45;155m▕[38;2;98;33;114;48;2;195;106;210m▆[38;2;95;22;72;48;2;201;79;133m▆[38;2;131;36;69;48;2;90;22;54m▘[38;2;112;23;45;48;2;67;18;45m▂[38;2;64;17;37;48;2;51;16;38m▖[38;2;39;12;29;48;2;45;19;38m▆[38;2;31;11;22;48;2;41;18;32m▆[38;2;31;13;24;48;2;22;7;16m▀[38;2;27;13;20;48;2;16;5;12m▀[38;2;23;12;17;48;2;14;3;9m▀[38;2;20;9;13;48;2;14;3;8m▀[38;2;21;7;10;48;2;24;9;12m▀[38;2;24;7;9;48;2;31;9;12m▀[38;2;31;7;9;48;2;40;9;10m▀[0m
[38;2;218;116;201;48;2;183;48;172m▂[38;2;212;76;185;48;2;222;103;199m▋[38;2;222;98;183;48;2;236;160;228m▁[38;2;210;71;175;48;2;237;168;233m▁[38;2;187;51;136;48;2;231;151;219m▁[38;2;165;38;92;48;2;221;126;186m▁[38;2;203;110;151;48;2;156;52;95m▀[38;2;164;73;110;48;2;137;48;84m▘[38;2;145;66;100;48;2;107;27;66m▔[38;2;121;16;64;48;2;90;16;61m▂[38;2;145;48;98;48;2;99;11;67m▂[38;2;168;25;112;48;2;136;13;90m▕[38;2;204;78;145;48;2;183;32;151m▘[38;2;223;114;212;48;2;210;64;182m▐[38;2;225;111;216;48;2;237;166;238m▀[38;2;240;188;243;48;2;226;93;225m▆[38;2;239;188;240;48;2;231;141;231m▆[38;2;238;184;236;48;2;238;170;238m▆[38;2;229;154;211;48;2;239;186;235m▗[38;2;232;173;222;48;2;223;139;189m▀[38;2;222;114;164;48;2;212;144;202m▅[38;2;198;114;179;48;2;192;68;130m▔[38;2;167;103;213;48;2;149;41;146m▝[38;2;179;131;209;48;2;124;33;132m▀[38;2;179;153;201;48;2;100;32;100m▔[38;2;136;84;130;48;2;84;31;75m▘[38;2;71;26;73;48;2;58;16;54m▔[38;2;73;22;60;48;2;60;13;45m▔[38;2;148;38;56;48;2;107;17;41m▕[38;2;214;97;106;48;2;118;24;45m▘[38;2;107;29;52;48;2;62;15;33m▘[38;2;58;20;39;48;2;44;13;30m▘[38;2;42;17;31;48;2;36;13;26m▘[38;2;35;15;28;48;2;30;11;23m▘[38;2;32;9;22;48;2;25;12;21m▂[38;2;27;11;21;48;2;20;10;16m▆[38;2;30;10;21;48;2;24;10;17m▂[38;2;40;14;23;48;2;21;3;8m▂[38;2;42;14;23;48;2;29;3;7m▂[38;2;51;13;19;48;2;42;3;6m▂[0m
[38;2;222;139;196;48;2;228;150;212m▀[38;2;225;131;189;48;2;225;142;201m▀[38;2;220;100;189;48;2;227;129;181m▔[38;2;213;70;177;48;2;221;110;168m▔[38;2;194;74;131;48;2;209;86;150m▐[38;2;162;54;98;48;2;184;70;120m▆[38;2;152;43;81;48;2;151;55;96m▆[38;2;223;103;130;48;2;149;41;74m▁[38;2;100;10;49;48;2;146;28;68m▔[38;2;132;20;65;48;2;173;34;87m▔[38;2;199;109;151;48;2;178;13;97m▔[38;2;229;72;185;48;2;185;15;131m▂[38;2;198;14;173;48;2;230;121;221m▘[38;2;235;151;236;48;2;236;170;235m▘[38;2;230;152;229;48;2;235;167;233m▘[38;2;234;166;228;48;2;242;197;242m▆[38;2;223;130;208;48;2;236;165;230m▂[38;2;222;111;192;48;2;236;165;223m▃[38;2;209;64;149;48;2;225;129;184m▃[38;2;197;42;122;48;2;225;122;167m▅[38;2;178;21;106;48;2;213;86;135m▅[38;2;201;20;149;48;2;160;31;103m▁[38;2;221;51;171;48;2;141;22;99m▁[38;2;234;108;202;48;2;132;19;94m▁[38;2;235;165;211;48;2;113;22;80m▁[38;2;197;133;171;48;2;81;19;62m▁[38;2;92;33;72;48;2;59;13;48m▁[38;2;61;17;54;48;2;54;12;43m▁[38;2;59;16;54;48;2;53;12;41m▁[38;2;59;15;54;48;2;53;11;40m▁[38;2;59;16;54;48;2;49;11;38m▁[38;2;43;10;34;48;2;53;12;45m▀[38;2;40;10;32;48;2;53;11;44m▀[38;2;39;9;30;48;2;52;10;41m▀[38;2;37;9;29;48;2;51;10;40m▀[38;2;36;8;25;48;2;48;10;37m▀[38;2;34;8;23;48;2;46;9;34m▀[38;2;35;9;22;48;2;45;9;31m▀[38;2;37;9;20;48;2;42;8;27m▀[38;2;47;10;27;48;2;43;8;20m▁[0m
[38;2;234;156;223;48;2;233;149;217m▀[38;2;233;134;208;48;2;228;154;212m▃[38;2;242;156;227;48;2;226;136;199m▁[38;2;240;157;224;48;2;221;129;186m▁[38;2;238;150;219;48;2;218;115;169m▁[38;2;239;150;219;48;2;211;93;158m▁[38;2;229;117;201;48;2;195;72;130m▂[38;2;223;114;190;48;2;180;56;97m▂[38;2;219;95;179;48;2;138;23;74m▂[38;2;227;94;192;48;2;172;14;107m▂[38;2;230;110;215;48;2;213;44;144m▆[38;2;234;147;228;48;2;233;125;208m▆[38;2;227;127;217;48;2;237;148;231m▁[38;2;238;163;234;48;2;230;142;228m▀[38;2;223;124;218;48;2;237;167;236m▁[38;2;225;104;221;48;2;237;168;235m▁[38;2;226;89;210;48;2;236;162;232m▁[38;2;227;80;195;48;2;234;151;227m▁[38;2;236;149;219;48;2;221;84;181m▆[38;2;218;62;164;48;2;234;146;208m▔[38;2;198;68;145;48;2;231;151;207m▁[38;2;184;67;132;48;2;232;166;214m▁[38;2;180;64;116;48;2;230;159;210m▁[38;2;170;63;106;48;2;225;148;204m▁[38;2;220;138;205;48;2;180;94;142m▀[38;2;191;105;166;48;2;145;61;105m▀[38;2;156;68;110;48;2;116;41;88m▘[38;2;110;41;83;48;2;90;25;78m▘[38;2;96;22;92;48;2;72;18;67m▂[38;2;97;23;96;48;2;72;16;68m▂[38;2;102;22;96;48;2;75;14;68m▂[38;2;110;21;97;48;2;77;15;66m▂[38;2;116;20;93;48;2;79;14;65m▂[38;2;116;21;91;48;2;79;14;62m▂[38;2;114;19;89;48;2;78;14;60m▂[38;2;110;18;84;48;2;75;13;55m▂[38;2;103;18;75;48;2;70;12;50m▂[38;2;95;18;69;48;2;64;8;43m▂[38;2;86;16;62;48;2;58;7;40m▂[38;2;78;14;56;48;2;54;8;35m▂[0m
[38;2;230;137;209;48;2;236;161;233m▔[38;2;229;132;211;48;2;236;160;233m▔[38;2;230;135;208;48;2;235;157;231m▔[38;2;227;141;210;48;2;235;160;232m▔[38;2;228;138;205;48;2;235;161;230m▔[38;2;224;134;197;48;2;235;161;228m▔[38;2;223;141;192;48;2;234;161;223m▔[38;2;226;139;189;48;2;234;161;219m▔[38;2;213;121;179;48;2;234;162;218m▔[38;2;215;115;178;48;2;233;160;212m▔[38;2;221;114;181;48;2;233;157;209m▔[38;2;221;108;184;48;2;231;150;208m▔[38;2;215;97;186;48;2;230;144;206m▔[38;2;217;102;196;48;2;227;137;204m▔[38;2;216;116;182;48;2;227;133;213m▂[38;2;194;97;162;48;2;222;134;216m▁[38;2;177;74;141;48;2;219;125;206m▁[38;2;193;90;156;48;2;216;114;185m▂[38;2;200;79;151;48;2;210;119;175m▀[38;2;191;70;142;48;2;206;116;169m▀[38;2;178;65;132;48;2;201;112;164m▀[38;2;168;61;113;48;2;200;106;154m▀[38;2;162;58;100;48;2;194;98;136m▀[38;2;147;56;96;48;2;195;101;161m▀[38;2;141;50;97;48;2;223;133;201m▀[38;2;136;44;98;48;2;224;134;207m▀[38;2;127;34;100;48;2;225;130;211m▀[38;2;125;29;110;48;2;224;126;215m▀[38;2;125;33;126;48;2;226;128;219m▀[38;2;116;27;119;48;2;223;121;218m▀[38;2;125;20;118;48;2;224;112;218m▀[38;2;221;99;205;48;2;142;15;117m▅[38;2;224;100;203;48;2;149;16;113m▅[38;2;223;98;199;48;2;148;16;114m▅[38;2;222;100;200;48;2;143;15;120m▅[38;2;215;97;187;48;2;133;15;103m▅[38;2;131;24;93;48;2;214;92;177m▀[38;2;164;16;129;48;2;114;14;80m▃[38;2;97;12;65;48;2;135;14;103m▀[38;2;131;14;100;48;2;92;11;62m▃[0m
[38;2;230;150;204;48;2;236;159;228m▃[38;2;236;154;221;48;2;233;153;218m▏[38;2;231;146;204;48;2;233;153;221m▖[38;2;225;140;189;48;2;235;156;225m▃[38;2;222;135;181;48;2;233;149;217m▃[38;2;222;132;180;48;2;241;167;233m▆[38;2;218;133;178;48;2;239;168;227m▆[38;2;214;122;162;48;2;224;139;187m▗[38;2;211;112;151;48;2;238;164;216m▆[38;2;209;101;133;48;2;239;164;211m▆[38;2;192;92;123;48;2;236;160;207m▆[38;2;174;83;112;48;2;234;151;199m▆[38;2;161;77;106;48;2;230;137;184m▆[38;2;152;69;102;48;2;224;130;177m▆[38;2;145;65;99;48;2;217;124;172m▆[38;2;142;61;96;48;2;206;110;158m▆[38;2;136;54;96;48;2;196;88;139m▆[38;2;191;82;136;48;2;140;50;114m▔[38;2;182;75;185;48;2;140;45;106m▁[38;2;107;27;77;48;2;158;58;96m▆[38;2;83;16;50;48;2;146;51;83m▆[38;2;70;10;40;48;2;129;40;69m▆[38;2;135;35;70;48;2;79;10;42m▔[38;2;141;24;112;48;2;113;10;54m▔[38;2;225;105;180;48;2;188;25;87m▝[38;2;235;139;212;48;2;217;78;155m▘[38;2;237;155;210;48;2;192;29;146m▂[38;2;241;160;219;48;2;199;38;171m▁[38;2;184;30;165;48;2;239;148;240m▆[38;2;173;16;162;48;2;240;155;241m▅[38;2;236;157;235;48;2;182;15;167m▀[38;2;197;10;150;48;2;238;154;234m▃[38;2;216;34;177;48;2;235;149;234m▃[38;2;216;28;187;48;2;239;164;238m▂[38;2;229;10;170;48;2;236;158;231m▁[38;2;237;68;213;48;2;238;156;234m▁[38;2;232;120;214;48;2;236;155;229m▕[38;2;221;66;190;48;2;239;170;235m▀[38;2;205;56;166;48;2;239;167;234m▀[38;2;213;81;180;48;2;238;166;232m▀[0m
[38;2;230;153;194;48;2;225;148;192m▃[38;2;216;129;171;48;2;226;154;196m▁[38;2;225;152;189;48;2;213;126;164m▆[38;2;225;153;193;48;2;214;131;160m▃[38;2;223;146;183;48;2;210;127;155m▃[38;2;221;141;179;48;2;212;123;156m▃[38;2;216;129;166;48;2;222;127;192m▅[38;2;213;132;174;48;2;210;110;156m▃[38;2;211;128;170;48;2;199;96;134m▃[38;2;210;115;134;48;2;178;84;104m▃[38;2;203;101;116;48;2;160;75;92m▃[38;2;186;89;105;48;2;142;69;85m▃[38;2;161;81;97;48;2;130;64;81m▃[38;2;141;73;92;48;2;124;63;80m▃[38;2;132;68;89;48;2;124;59;80m▃[38;2;139;65;88;48;2;124;57;80m▃[38;2;149;65;110;48;2;130;54;92m▗[38;2;124;57;103;48;2;147;64;161m▅[38;2;106;37;89;48;2;175;76;177m▅[38;2;86;20;60;48;2;156;37;125m▅[38;2;77;14;44;48;2;160;19;89m▅[38;2;97;11;52;48;2;79;12;34m▘[38;2;111;19;37;48;2;85;9;31m▖[38;2;97;10;33;48;2;124;12;36m▋[38;2;151;11;41;48;2;198;69;105m▆[38;2;163;14;52;48;2;225;99;161m▅[38;2;232;145;201;48;2;166;23;73m▀[38;2;233;144;201;48;2;157;18;75m▀[38;2;144;25;85;48;2;213;104;180m▅[38;2;110;13;75;48;2;161;33;125m▅[38;2;101;11;76;48;2;131;18;109m▅[38;2;104;11;78;48;2;143;16;110m▅[38;2;112;10;80;48;2;162;13;123m▅[38;2;122;10;85;48;2;177;10;134m▅[38;2;134;10;88;48;2;192;9;130m▅[38;2;153;9;92;48;2;208;8;143m▅[38;2;230;86;180;48;2;203;21;121m▕[38;2;219;32;162;48;2;234;151;225m▂[38;2;225;54;181;48;2;233;154;226m▂[38;2;234;119;226;48;2;235;157;232m▂[0m
